Artifact: crypto_short_breakdown__15m_all__exit_trend_15m_all_symbol_candidate
Closed trades: 33
Realized pnl: -30.24

By entry hour
13: trades=5 pnl=-10.80 avg=-2.16 win_rate=40.00%
0: trades=2 pnl=-8.36 avg=-4.18 win_rate=0.00%
4: trades=3 pnl=-4.52 avg=-1.51 win_rate=33.33%
14: trades=2 pnl=-4.45 avg=-2.22 win_rate=0.00%
20: trades=2 pnl=-2.40 avg=-1.20 win_rate=0.00%
2: trades=2 pnl=-2.13 avg=-1.07 win_rate=0.00%
1: trades=2 pnl=-1.95 avg=-0.97 win_rate=0.00%
7: trades=3 pnl=-1.90 avg=-0.63 win_rate=33.33%
3: trades=1 pnl=-1.67 avg=-1.67 win_rate=0.00%
10: trades=1 pnl=-1.42 avg=-1.42 win_rate=0.00%
19: trades=1 pnl=-1.10 avg=-1.10 win_rate=0.00%
17: trades=2 pnl=-0.77 avg=-0.38 win_rate=50.00%
11: trades=3 pnl=-0.58 avg=-0.19 win_rate=33.33%
5: trades=2 pnl=2.09 avg=1.05 win_rate=50.00%
8: trades=2 pnl=9.71 avg=4.86 win_rate=100.00%

By entry setup
crypto_short_breakdown: trades=33 pnl=-30.24 avg=-0.92 win_rate=27.27%

By exit reason
stale_breakout: trades=18 pnl=-50.25 avg=-2.79 win_rate=0.00%
time_stop: trades=2 pnl=-6.68 avg=-3.34 win_rate=0.00%
trailing_stop: trades=7 pnl=-4.88 avg=-0.70 win_rate=42.86%
take_profit: trades=6 pnl=31.57 avg=5.26 win_rate=100.00%
