name,description,archetype,realized_pnl,closed_trades,win_rate_pct,profit_factor,max_drawdown_pct,total_costs,train_pnl,validation_pnl,validation_profit_factor,validation_closed_trades,test_pnl,test_profit_factor,test_closed_trades,trade_log_path,trade_analysis_path
crypto_trend_pullback__5m_all,Crypto trend pullback continuation [5m_all],single,-16.94247,1,0.00000,0.00000,0.01788,1.87811,0.00000,-16.94247,0.00000,1,0.00000,0.00000,0,artifacts\btc_crypto_trend_pullback_5m_all_symbol_candidate_trades.csv,artifacts\btc_crypto_trend_pullback_5m_all_symbol_candidate_analysis.txt
crypto_breakout_reclaim__5m_all,Crypto breakout reclaim [5m_all],single,-257.28159,15,33.33333,0.21503,0.27181,29.02910,-257.28159,-0.53108,0.82720,3,-248.51416,0.10931,9,artifacts\btc_crypto_breakout_reclaim_5m_all_symbol_candidate_trades.csv,artifacts\btc_crypto_breakout_reclaim_5m_all_symbol_candidate_analysis.txt
crypto_volatility_expansion__5m_all,Crypto volatility expansion [5m_all],single,-754.36885,43,20.93023,0.31415,0.81380,81.70582,-498.68764,-87.38098,0.00000,5,-273.79290,0.08570,9,artifacts\btc_crypto_volatility_expansion_5m_all_symbol_candidate_trades.csv,artifacts\btc_crypto_volatility_expansion_5m_all_symbol_candidate_analysis.txt
crypto_volatility_breakout__5m_all,24/7 crypto volatility breakout [5m_all],single,-852.42626,64,14.06250,0.29893,0.91321,121.48795,-560.41176,-171.45348,0.01180,11,-176.02787,0.21609,13,artifacts\btc_crypto_volatility_breakout_5m_all_symbol_candidate_trades.csv,artifacts\btc_crypto_volatility_breakout_5m_all_symbol_candidate_analysis.txt
crypto_trend_pullback__5m_europe,Crypto trend pullback continuation [5m_europe],single,0.00000,0,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0,0.00000,0.00000,0,artifacts\btc_crypto_trend_pullback_5m_europe_symbol_candidate_trades.csv,artifacts\btc_crypto_trend_pullback_5m_europe_symbol_candidate_analysis.txt
crypto_breakout_reclaim__5m_europe,Crypto breakout reclaim [5m_europe],single,-7.56798,4,50.00000,0.72535,0.04441,7.80246,-7.56798,-29.61730,0.06464,2,-77.23504,0.00000,3,artifacts\btc_crypto_breakout_reclaim_5m_europe_symbol_candidate_trades.csv,artifacts\btc_crypto_breakout_reclaim_5m_europe_symbol_candidate_analysis.txt
crypto_volatility_expansion__5m_europe,Crypto volatility expansion [5m_europe],single,160.74280,8,25.00000,1.90579,0.05956,15.25271,166.02779,0.00000,0.00000,0,-5.28499,0.00000,1,artifacts\btc_crypto_volatility_expansion_5m_europe_symbol_candidate_trades.csv,artifacts\btc_crypto_volatility_expansion_5m_europe_symbol_candidate_analysis.txt
crypto_volatility_breakout__5m_europe,24/7 crypto volatility breakout [5m_europe],single,169.53089,17,17.64706,1.73543,0.12813,32.40072,-20.04789,2.04668,999.00000,1,187.53210,6.78483,3,artifacts\btc_crypto_volatility_breakout_5m_europe_symbol_candidate_trades.csv,artifacts\btc_crypto_volatility_breakout_5m_europe_symbol_candidate_analysis.txt
crypto_trend_pullback__5m_us,Crypto trend pullback continuation [5m_us],single,0.00000,0,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0,0.00000,0.00000,0,artifacts\btc_crypto_trend_pullback_5m_us_symbol_candidate_trades.csv,artifacts\btc_crypto_trend_pullback_5m_us_symbol_candidate_analysis.txt
crypto_breakout_reclaim__5m_us,Crypto breakout reclaim [5m_us],single,-66.92778,7,57.14286,0.34526,0.11384,13.71992,-66.92778,0.00000,0.00000,0,-39.53811,0.00584,3,artifacts\btc_crypto_breakout_reclaim_5m_us_symbol_candidate_trades.csv,artifacts\btc_crypto_breakout_reclaim_5m_us_symbol_candidate_analysis.txt
crypto_volatility_expansion__5m_us,Crypto volatility expansion [5m_us],single,-921.89308,16,6.25000,0.02709,0.96195,30.51858,-510.58963,-291.28042,0.00000,2,-107.45277,0.19280,3,artifacts\btc_crypto_volatility_expansion_5m_us_symbol_candidate_trades.csv,artifacts\btc_crypto_volatility_expansion_5m_us_symbol_candidate_analysis.txt
crypto_volatility_breakout__5m_us,24/7 crypto volatility breakout [5m_us],single,-618.80876,17,11.76471,0.06244,0.65977,32.36996,-300.87655,-263.62845,0.00000,2,-96.99529,0.20924,4,artifacts\btc_crypto_volatility_breakout_5m_us_symbol_candidate_trades.csv,artifacts\btc_crypto_volatility_breakout_5m_us_symbol_candidate_analysis.txt
crypto_trend_pullback__5m_overlap,Crypto trend pullback continuation [5m_overlap],single,0.00000,0,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0,0.00000,0.00000,0,artifacts\btc_crypto_trend_pullback_5m_overlap_symbol_candidate_trades.csv,artifacts\btc_crypto_trend_pullback_5m_overlap_symbol_candidate_analysis.txt
crypto_breakout_reclaim__5m_overlap,Crypto breakout reclaim [5m_overlap],single,-3.16745,4,25.00000,0.74179,0.02866,7.88257,-3.16745,0.00000,0.00000,0,-28.95896,0.00795,3,artifacts\btc_crypto_breakout_reclaim_5m_overlap_symbol_candidate_trades.csv,artifacts\btc_crypto_breakout_reclaim_5m_overlap_symbol_candidate_analysis.txt
crypto_volatility_expansion__5m_overlap,Crypto volatility expansion [5m_overlap],single,-265.26578,11,18.18182,0.09928,0.30094,20.98981,-232.73589,-45.62449,0.00000,2,13.09460,2.04171,2,artifacts\btc_crypto_volatility_expansion_5m_overlap_symbol_candidate_trades.csv,artifacts\btc_crypto_volatility_expansion_5m_overlap_symbol_candidate_analysis.txt
crypto_volatility_breakout__5m_overlap,24/7 crypto volatility breakout [5m_overlap],single,-22.62275,11,45.45455,0.81847,0.08639,20.96334,-27.70451,-36.13141,0.00000,2,41.21316,999.00000,2,artifacts\btc_crypto_volatility_breakout_5m_overlap_symbol_candidate_trades.csv,artifacts\btc_crypto_volatility_breakout_5m_overlap_symbol_candidate_analysis.txt
crypto_trend_pullback__15m_all,Crypto trend pullback continuation [15m_all],single,0.00000,0,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0,0.00000,0.00000,0,artifacts\btc_crypto_trend_pullback_15m_all_symbol_candidate_trades.csv,artifacts\btc_crypto_trend_pullback_15m_all_symbol_candidate_analysis.txt
crypto_breakout_reclaim__15m_all,Crypto breakout reclaim [15m_all],single,-309.77776,13,23.07692,0.16273,0.34662,24.74426,-297.53607,-0.39458,0.97649,2,-46.41320,0.16622,2,artifacts\btc_crypto_breakout_reclaim_15m_all_symbol_candidate_trades.csv,artifacts\btc_crypto_breakout_reclaim_15m_all_symbol_candidate_analysis.txt
